religion
NA
Other
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Other
Other
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Prefer Not to Answer
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Jewish
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Jewish
Buddhist
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
NA
Other
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
Buddhist
Jewish
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Buddhist
Christian
"Atheist, agnostic, or non-religious"
Christian
Christian
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Prefer Not to Answer
NA
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Jewish
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
Other
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
NA
Christian
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Prefer Not to Answer
"Atheist, agnostic, or non-religious"
Prefer Not to Answer
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
Prefer Not to Answer
"Atheist, agnostic, or non-religious"
Jewish
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
Christian
Other
Prefer Not to Answer
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
Prefer Not to Answer
Christian
"Atheist, agnostic, or non-religious"
Buddhist
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Other
Christian
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Buddhist
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
Prefer Not to Answer
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Other
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
NA
Other
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
NA
Other
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Buddhist
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
Other
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
Buddhist
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Buddhist
NA
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
Christian
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
NA
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
Other
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Other
Prefer Not to Answer
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Other
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Other
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
NA
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Other
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
NA
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Buddhist
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
NA
Muslim
"Atheist, agnostic, or non-religious"
Prefer Not to Answer
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Buddhist
"Atheist, agnostic, or non-religious"
NA
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
Christian
Prefer Not to Answer
Christian
Other
Jewish
"Atheist, agnostic, or non-religious"
NA
Prefer Not to Answer
NA
"Atheist, agnostic, or non-religious"
Prefer Not to Answer
Buddhist
Buddhist
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Other
Jewish
"Atheist, agnostic, or non-religious"
Buddhist
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Jewish
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Buddhist
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Other
"Atheist, agnostic, or non-religious"
Other
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
Buddhist
Christian
NA
Buddhist
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Buddhist
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Other
Jewish
Other
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Jewish
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Buddhist
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Other
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
Other
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
Jewish
NA
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Jewish
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Muslim
Buddhist
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
NA
"Atheist, agnostic, or non-religious"
Jewish
Jewish
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Prefer Not to Answer
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Buddhist
"Atheist, agnostic, or non-religious"
Prefer Not to Answer
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
NA
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Buddhist
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Buddhist
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Prefer Not to Answer
Christian
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Muslim
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
Christian
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Prefer Not to Answer
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Other
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Buddhist
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Other
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Buddhist
"Atheist, agnostic, or non-religious"
NA
Buddhist
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
Other
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Prefer Not to Answer
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Jewish
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Buddhist
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Other
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
Buddhist
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Buddhist
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Buddhist
Other
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Muslim
Prefer Not to Answer
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
Buddhist
Christian
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
NA
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
"Atheist, agnostic, or non-religious"
